ID,Mass,Height,Landing Limbs,Trial No,Hip Flexion ROM,Knee Flexion ROM,Ankle Flexion ROM,Hip Flexion at Contact,Knee Flexion at Contact,Ankle Flexion at Contact,RXF,RXF_R,JCF,JCF_R,RXF_FE_FFT,JCF_FE_FFT,RXF_FFT,JCF_FFT,RXF_FE,JCF_FE,RXF_SMR,JCF_SMR,DIS,IMU_FFT
17,53,4.000000000e-01,2,3,5.344990000e+01,9.746782400e+01,6.330149100e+01,3.348243800e+01,-7.388600200e+01,1.659787000e+01,1.942084250e+00,6.524724886e+01,9.252681173e+00,1.299387498e+02,2.950369178e-04,1.539181929e-03,7.960526796e+01,4.152937564e+02,3.742376669e-03,1.782982286e-02,2.441797819e-01,2.316784892e+00,,
17,53,5.000000000e-01,2,4,4.908392500e+01,9.574914000e+01,6.017205200e+01,3.132664200e+01,-7.511460900e+01,1.924080000e+01,2.625171221e+00,1.419636553e+02,9.035962465e+00,1.070661113e+02,3.515271893e-04,1.419461304e-03,9.484716796e+01,3.829913839e+02,5.058678341e-03,1.741220810e-02,7.181484682e-01,1.864257411e+00,,
17,53,4.000000000e-01,1,5,2.295241900e+01,5.587619000e+01,5.750011300e+01,1.924694900e+01,-6.558628000e+00,-2.375631700e+01,2.218350241e+00,5.165623815e+01,1.020760974e+01,1.681843651e+02,3.455685426e-04,1.515401618e-03,9.323943809e+01,4.088774815e+02,4.274738435e-03,1.966996053e-02,2.208169066e-01,3.308179824e+00,,
17,53,5.000000000e-01,2,5,5.064855400e+01,1.044697460e+02,6.917407900e+01,3.607074500e+01,-8.040133300e+01,1.326289900e+01,1.438045591e+00,7.058475526e+01,1.047323628e+01,9.956859118e+01,2.864452456e-04,1.643580350e-03,7.728710936e+01,4.434619746e+02,2.771099281e-03,2.018182018e-02,1.955973645e-01,2.009475403e+00,,
17,53,5.000000000e-01,2,6,4.953810900e+01,9.479002400e+01,6.829747300e+01,3.018583300e+01,-7.037868600e+01,1.086754100e+01,2.038853609e+00,1.032383731e+02,9.086534971e+00,1.228378821e+02,3.184975407e-04,1.539219737e-03,8.593528656e+01,4.153039576e+02,3.928850244e-03,1.750966081e-02,4.056081071e-01,2.150849650e+00,,
17,53,5.000000000e-01,1,7,1.960246800e+01,6.906389000e+01,6.975897200e+01,2.838037200e+01,-9.928722000e+00,-1.814593800e+01,4.798412054e+00,2.568172912e+02,1.620257525e+01,1.889621385e+02,5.747545152e-04,2.133593548e-03,1.550771596e+02,5.756746897e+02,9.246491402e-03,3.122219831e-02,2.374658875e+00,5.899813362e+00,,
17,53,6.000000000e-01,2,7,7.492985600e+01,1.096079300e+02,6.598818500e+01,3.486342300e+01,-8.248446500e+01,1.520804500e+01,1.998996513e+00,1.155956885e+02,9.372885924e+00,1.103440592e+02,3.380140229e-04,1.436963210e-03,9.120111840e+01,3.877136537e+02,3.852046023e-03,1.806145619e-02,4.452799121e-01,1.992974392e+00,,
17,53,6.000000000e-01,2,8,5.617615500e+01,1.028525610e+02,6.664074900e+01,3.908714400e+01,-8.304025800e+01,1.431324900e+01,2.389338130e+00,1.288940694e+02,9.107441076e+00,1.206489004e+02,3.262737473e-04,1.599969986e-03,8.803342061e+01,4.316952617e+02,4.604230364e-03,1.754994666e-02,5.934579881e-01,2.117381767e+00,,
17,53,5.000000000e-01,1,9,2.624222800e+01,7.280254600e+01,6.921932800e+01,2.913179500e+01,-1.538151100e+01,-1.537159700e+01,3.401439848e+00,9.058380820e+01,1.696494608e+01,1.951168019e+02,4.329742058e-04,2.205928035e-03,1.168227622e+02,5.951915904e+02,6.554540118e-03,3.269127918e-02,5.937352049e-01,6.378617845e+00,,
17,53,6.000000000e-01,2,9,5.294954600e+01,1.102066140e+02,6.484515700e+01,4.217283600e+01,-8.918871900e+01,1.747494800e+01,2.057553073e+00,8.796938261e+01,9.741804144e+00,5.063615976e+01,3.065658377e-04,1.938811988e-03,8.271593886e+01,5.231197809e+02,3.964883920e-03,1.877235787e-02,3.487883906e-01,9.505601119e-01,,
17,53,5.000000000e-01,1,12,2.316792100e+01,6.417068000e+01,6.708139900e+01,2.254984400e+01,-1.480257400e+01,-1.457230600e+01,3.582834224e+00,1.072270996e+02,1.648102572e+01,1.943565682e+02,4.495329944e-04,2.161943552e-03,1.212905651e+02,5.833239347e+02,6.904085242e-03,3.175876955e-02,7.403050360e-01,6.172525460e+00,,
17,53,6.000000000e-01,1,15,1.852611300e+01,7.611741700e+01,6.662622900e+01,2.962843200e+01,-2.349342600e+01,-9.036199000e+00,4.699138624e+00,2.551401479e+02,1.655166771e+01,2.000858591e+02,5.369728653e-04,2.054641976e-03,1.448831189e+02,5.543724029e+02,9.055192510e-03,3.189489596e-02,2.310343156e+00,6.381717659e+00,,
17,53,6.000000000e-01,1,17,2.368737600e+01,7.715827700e+01,6.410990000e+01,2.420178200e+01,-8.154617000e+00,-2.068423100e+01,4.040559979e+00,1.753214056e+02,1.455819828e+01,2.067564458e+02,4.944591622e-04,1.987083900e-03,1.334123011e+02,5.361442477e+02,7.786118134e-03,2.805350056e-02,1.365073175e+00,5.800242066e+00,,
18,68,4.000000000e-01,1,1,1.923411500e+01,3.662505600e+01,4.835261400e+01,1.838998600e+01,-2.148897700e+01,-1.332883200e+01,3.801786813e+00,1.841421002e+02,1.053694666e+01,1.583795830e+02,4.832644407e-04,1.544551168e-03,1.413062325e+02,4.516258348e+02,8.673396549e-03,2.403899042e-02,1.597137456e+00,3.807285280e+00,,
18,68,4.000000000e-01,1,3,2.160549500e+01,3.801292900e+01,4.852337900e+01,1.807313500e+01,-1.774922200e+01,-1.217815000e+01,3.659181137e+00,1.343871024e+02,1.057187496e+01,1.624633870e+02,4.466834136e-04,1.600792250e-03,1.306099621e+02,4.680706934e+02,8.348055957e-03,2.411867585e-02,1.121871051e+00,3.918401767e+00,,
18,68,4.000000000e-01,2,4,2.133033600e+01,5.758689100e+01,4.529759900e+01,1.841560200e+01,-2.420937300e+01,-1.292764900e+01,2.059855092e+00,6.167376177e+01,9.076590712e+00,1.434895268e+02,2.808877249e-04,1.174574552e-03,8.213140223e+01,3.434448942e+02,4.699353470e-03,2.070733432e-02,2.898268064e-01,2.971285603e+00,,
18,68,4.000000000e-01,1,5,2.641652900e+01,4.013572900e+01,4.821611900e+01,1.672165400e+01,-1.654898800e+01,-1.383306600e+01,4.257953331e+00,2.175355626e+02,1.033150504e+01,1.703403687e+02,4.996563951e-04,1.464869692e-03,1.460992301e+02,4.283270189e+02,9.714094858e-03,2.357029591e-02,2.113161090e+00,4.014972896e+00,,
18,68,2.000000000e-01,2,5,3.381495100e+01,6.108673600e+01,3.798741500e+01,1.770033400e+01,-4.929411700e+01,-7.978656000e+00,2.526538160e+00,1.061465761e+02,7.898561415e+00,1.285515707e+02,3.059387808e-04,1.243200579e-03,8.945631593e+01,3.635111034e+02,5.764044235e-03,1.801977825e-02,6.118335602e-01,2.316470797e+00,,
18,68,2.000000000e-01,2,6,2.084698300e+01,4.771286500e+01,3.858985500e+01,2.011664900e+01,-6.736497400e+01,-3.606878000e+00,3.138886167e+00,1.621161110e+02,6.742780121e+00,1.184721864e+02,3.515926350e-04,1.045162722e-03,1.028054755e+02,3.056049529e+02,7.161054995e-03,1.538297877e-02,1.160922386e+00,1.822455129e+00,,
18,68,5.000000000e-01,1,7,3.226475600e+01,4.289693700e+01,4.643948400e+01,1.521406200e+01,-1.667011300e+01,-1.295252400e+01,3.322517920e+00,1.046889808e+02,1.084325003e+01,1.711966832e+02,4.351249391e-04,1.659905629e-03,1.272302711e+02,4.853554099e+02,7.579992483e-03,2.473779095e-02,7.935416874e-01,4.235027761e+00,,
18,68,5.000000000e-01,2,7,4.036063600e+01,5.961615900e+01,4.402790500e+01,3.020724600e+01,-8.428245800e+01,5.190006000e+00,3.257215755e+00,1.718194179e+02,7.862489464e+00,1.182125243e+02,3.889778226e-04,1.287910174e-03,1.137368819e+02,3.765841622e+02,7.431012122e-03,1.793748370e-02,1.276792177e+00,2.120435227e+00,,
18,68,5.000000000e-01,2,8,3.031903400e+01,5.976220700e+01,4.362705800e+01,2.510880000e+01,-6.805025400e+01,-8.476100000e-01,3.742692836e+00,2.252465623e+02,7.828746525e+00,1.337707962e+02,4.320313418e-04,1.438945089e-03,1.263257051e+02,4.207466806e+02,8.538579549e-03,1.786050256e-02,1.923285691e+00,2.389213649e+00,,
18,68,5.000000000e-01,2,9,3.013610000e+01,6.434685500e+01,4.605831600e+01,2.437705800e+01,-4.423177600e+01,-3.624883000e+00,2.502991298e+00,1.341982455e+02,7.089851130e+00,1.058156394e+02,3.505109671e-04,9.687179606e-04,1.024891965e+02,2.832525504e+02,5.710324423e-03,1.617478658e-02,7.663155187e-01,1.711545383e+00,,
18,68,6.000000000e-01,2,10,3.824229300e+01,6.372053400e+01,4.410126100e+01,2.629394900e+01,-6.396791800e+01,6.803357000e+00,4.249636343e+00,3.049815261e+02,7.780405736e+00,1.537025550e+02,4.503251222e-04,1.066310806e-03,1.316747955e+02,3.117886400e+02,9.695120482e-03,1.775021788e-02,2.956832640e+00,2.728253840e+00,,
18,68,5.000000000e-01,1,11,2.423710000e+01,5.103982800e+01,5.172347600e+01,1.878916600e+01,-2.435037700e+01,-1.260946500e+01,3.235447026e+00,1.052556705e+02,1.028898988e+01,1.649803011e+02,4.008818095e-04,1.429716098e-03,1.172176006e+02,4.180481292e+02,7.381348943e-03,2.347330183e-02,7.769288324e-01,3.872632402e+00,,
18,68,6.000000000e-01,2,11,2.979205600e+01,6.420961100e+01,4.487955800e+01,1.812245400e+01,-5.793482600e+01,-1.789196000e+00,3.852601133e+00,2.420660628e+02,7.822469516e+00,1.349711464e+02,4.470437930e-04,1.469038779e-03,1.307153369e+02,4.295460577e+02,8.789324342e-03,1.784618219e-02,2.127597138e+00,2.408719668e+00,,
18,68,6.000000000e-01,2,12,4.343115000e+01,6.951681000e+01,4.860174800e+01,2.192519400e+01,-6.454147600e+01,-4.978248000e+00,2.709218173e+00,1.806964704e+02,7.500600658e+00,1.183782812e+02,3.864666404e-04,1.267189796e-03,1.130026138e+02,3.705255359e+02,6.180810422e-03,1.711187057e-02,1.116850628e+00,2.025673827e+00,,
18,68,6.000000000e-01,1,13,3.155378500e+01,5.951413600e+01,5.144715900e+01,1.547433300e+01,-2.021156600e+01,-1.312204200e+01,4.176545674e+00,1.916737222e+02,1.166091216e+01,2.040953884e+02,5.550291700e-04,1.878170180e-03,1.622901963e+02,5.491758337e+02,9.528371426e-03,2.660320536e-02,1.826338418e+00,5.429591530e+00,,
18,68,6.000000000e-01,1,15,2.820471000e+01,4.799864900e+01,5.081854000e+01,1.320277000e+01,-1.854374500e+01,-1.451936700e+01,3.631947900e+00,1.138221384e+02,1.117453344e+01,1.773274778e+02,4.823833019e-04,1.914102095e-03,1.410485881e+02,5.596823042e+02,8.285926048e-03,2.549358092e-02,9.431218217e-01,4.520712405e+00,,
18,68,6.000000000e-01,1,17,2.945473600e+01,4.437057000e+01,5.031487900e+01,1.410548600e+01,-1.921302800e+01,-1.327383400e+01,4.379443924e+00,2.344701558e+02,1.038185242e+01,1.673479626e+02,5.320121617e-04,1.568834665e-03,1.555600369e+02,4.587263148e+02,9.991263501e-03,2.368515843e-02,2.342653109e+00,3.963663007e+00,,
19,56,4.000000000e-01,1,1,4.398130900e+01,6.468789700e+01,6.256791200e+01,3.164828600e+01,-6.524181000e+01,1.480782100e+01,3.640172672e+00,1.432519426e+02,1.481479985e+01,2.663964971e+02,6.606712421e-04,3.438038751e-03,1.484701377e+02,7.726173840e+02,8.898674293e-03,3.621588602e-02,1.274752379e+00,9.647785174e+00,,
19,56,4.000000000e-01,1,3,4.554052400e+01,7.130882800e+01,6.853792900e+01,3.239177600e+01,-7.351879700e+01,1.549155000e+01,3.828657935e+00,1.881508239e+02,1.515086475e+01,2.417353760e+02,6.648093301e-04,3.496746150e-03,1.494000745e+02,7.858104746e+02,9.359440613e-03,3.703742181e-02,1.760986462e+00,8.953255088e+00,,
19,56,4.000000000e-01,2,4,3.124179800e+01,6.931215700e+01,4.548620800e+01,1.104858200e+01,-7.087609400e+01,1.403206000e+01,1.729724618e+00,6.848240407e+01,9.980277995e+00,1.517318327e+02,3.329490182e-04,1.750974005e-03,7.482236765e+01,3.934897344e+02,4.228441170e-03,2.439753584e-02,2.895738168e-01,3.701882826e+00,,
19,56,4.000000000e-01,1,5,3.186204800e+01,5.912400300e+01,6.868451900e+01,2.684400600e+01,-6.056721500e+01,1.316603900e+01,3.829301884e+00,1.110132789e+02,1.586907953e+01,2.447712929e+02,6.628100154e-04,3.873435777e-03,1.489507761e+02,8.704625031e+02,9.361014795e-03,3.879315153e-02,1.039196946e+00,9.495449855e+00,,
19,56,5.000000000e-01,1,7,5.099176100e+01,8.037898000e+01,6.041160900e+01,1.775045600e+01,-8.404364000e+01,2.034748400e+01,4.049482633e+00,1.400935266e+02,1.657535689e+01,2.393629147e+02,6.819101233e-04,2.852759581e-03,1.532430708e+02,6.410898202e+02,9.899263099e-03,4.051969935e-02,1.386822679e+00,9.698913339e+00,,
19,56,5.000000000e-01,2,7,1.605383300e+01,7.366398700e+01,7.178529500e+01,2.343343100e+01,-5.478903200e+01,5.620135000e+00,1.716186914e+00,9.791390727e+01,1.047648651e+01,1.535218869e+02,3.709178736e-04,2.254365992e-03,8.335496426e+01,5.066151027e+02,4.195347240e-03,2.561055467e-02,4.107828407e-01,3.931780679e+00,,
19,56,5.000000000e-01,1,9,3.390245200e+01,5.735811100e+01,6.835835300e+01,2.181557600e+01,-4.260675400e+01,2.374789000e+00,4.093939994e+00,1.569845416e+02,1.654889222e+01,2.505541336e+02,6.659346826e-04,3.505422285e-03,1.496529707e+02,7.877602296e+02,1.000794244e-02,4.045500449e-02,1.571092257e+00,1.013616860e+01,,
19,56,5.000000000e-01,2,9,1.695428700e+01,8.163188600e+01,7.593289300e+01,2.203974000e+01,-5.303486200e+01,2.567092000e+00,1.890444863e+00,5.475406018e+01,1.103643434e+01,1.719691635e+02,3.695519346e-04,2.460530085e-03,8.304800196e+01,5.529455759e+02,4.621333828e-03,2.697938900e-02,2.530367905e-01,4.639622959e+00,,
19,56,6.000000000e-01,2,10,2.877185800e+01,8.184045300e+01,6.082339800e+01,1.293466600e+01,-9.006817500e+01,2.155291500e+01,1.753532729e+00,7.330833224e+01,1.070579514e+01,1.451152624e+02,3.740539579e-04,1.975142124e-03,8.405972454e+01,4.438661841e+02,4.286641878e-03,2.617111676e-02,3.142465670e-01,3.797828475e+00,,
19,56,5.000000000e-01,1,11,3.973480600e+01,6.439007100e+01,6.950121800e+01,3.548496400e+01,-3.072175700e+01,-5.999467000e+00,3.257074407e+00,1.303275209e+02,1.504102305e+01,2.468133592e+02,6.053078645e-04,3.312792730e-03,1.360285362e+02,7.444713216e+02,7.962161938e-03,3.676890555e-02,1.037688827e+00,9.075057093e+00,,
19,56,6.000000000e-01,2,11,2.124464400e+01,7.803420500e+01,6.634148600e+01,1.852205900e+01,-8.887425100e+01,1.544232300e+01,2.135816279e+00,8.146427953e+01,1.148004734e+01,1.746973354e+02,4.219049517e-04,2.598300505e-03,9.481309655e+01,5.839061989e+02,5.221162601e-03,2.806383415e-02,4.253382496e-01,4.902677046e+00,,
19,56,6.000000000e-01,2,12,2.995111600e+01,7.939880400e+01,4.991387200e+01,1.765443400e+01,-8.230395000e+01,2.282631500e+01,2.711782571e+00,1.046930583e+02,1.016926504e+01,1.685562538e+02,4.411950740e-04,2.245748400e-03,9.914809243e+01,5.046785041e+02,6.629155270e-03,2.485952880e-02,6.940265391e-01,4.190229047e+00,,
19,56,6.000000000e-01,1,13,5.089315400e+01,5.805080500e+01,7.161611200e+01,2.993455100e+01,-5.670327800e+01,6.533846000e+00,3.746466681e+00,1.166105237e+02,1.725398306e+01,2.581496404e+02,6.380470102e-04,3.064959222e-03,1.433858800e+02,6.887766391e+02,9.158517948e-03,4.217865178e-02,1.067979574e+00,1.088840379e+01,,
19,56,6.000000000e-01,1,15,4.323202900e+01,6.247903300e+01,7.400078300e+01,2.298131400e+01,-4.159990900e+01,1.598137000e+00,4.077088443e+00,1.290679573e+02,1.730078857e+01,2.649716459e+02,6.589135521e-04,3.120022951e-03,1.480751387e+02,7.011509018e+02,9.966747567e-03,4.229307134e-02,1.286387749e+00,1.120646472e+01,,
19,56,6.000000000e-01,1,17,3.602769200e+01,6.056989200e+01,6.841623300e+01,2.323109000e+01,-4.275308400e+01,1.844494000e+00,4.352227496e+00,1.683857480e+02,1.636762131e+01,2.857480417e+02,6.892853670e-04,3.515967294e-03,1.549004812e+02,7.901299692e+02,1.063934555e-02,4.001187419e-02,1.791514159e+00,1.143331469e+01,,
20,84,4.000000000e-01,1,1,2.546901200e+01,5.307463100e+01,5.275046800e+01,3.152900000e+01,-4.884646000e+01,1.055694500e+01,3.525159058e+00,1.260702024e+02,1.102134625e+01,1.994222232e+02,4.903291873e-04,1.965881964e-03,1.476518475e+02,5.919821042e+02,9.646635550e-03,3.016003216e-02,1.216153296e+00,6.014580667e+00,8,1186.5364349740148
20,84,4.000000000e-01,2,1,3.104643200e+01,6.161547200e+01,4.924521000e+01,3.198756500e+01,-5.183522100e+01,1.697145000e+00,1.768469284e+00,8.818028348e+01,7.740802230e+00,1.429092689e+02,2.721416127e-04,8.977797040e-04,8.194945956e+01,2.703466067e+02,4.839435154e-03,2.118278828e-02,4.267427638e-01,3.027216787e+00,16,1734.3491372420417
20,84,2.000000000e-01,2,2,2.513974600e+01,5.977442700e+01,5.073553300e+01,2.434429700e+01,-5.162896300e+01,3.060575000e+00,1.541718242e+00,4.978334365e+01,7.050290931e+00,1.269795799e+02,2.204740836e-04,8.960388422e-04,6.639091984e+01,2.698223845e+02,4.218928496e-03,1.929319671e-02,2.100323671e-01,2.449842014e+00,22,1959.164132986549
20,84,2.000000000e-01,1,3,2.218764600e+01,4.778881800e+01,4.537314200e+01,3.947008900e+01,-5.866336100e+01,8.284751000e+00,3.526541466e+00,1.405553047e+02,1.096041444e+01,1.944410456e+02,4.629738592e-04,1.841118183e-03,1.394143923e+02,5.544122364e+02,9.650418526e-03,2.999329160e-02,1.356417517e+00,5.831926980e+00,19,1744.0076826311488
20,84,2.000000000e-01,2,3,2.434442500e+01,6.278081300e+01,5.613641300e+01,2.020845300e+01,-4.023019300e+01,-8.138640000e+00,3.066388059e+00,1.313047796e+02,7.871520820e+00,1.413986577e+02,3.320206720e-04,1.034607327e-03,9.998072093e+01,3.115492351e+02,8.391203794e-03,2.154050110e-02,1.101805165e+00,3.045797943e+00,19,1742.0774831225824
20,84,5.000000000e-01,2,4,5.106796800e+01,7.317533000e+01,5.636985700e+01,3.146014500e+01,-5.442711400e+01,3.097376000e+00,2.365615969e+00,7.441699796e+01,7.790247226e+00,1.170590132e+02,2.801976022e-04,9.808178285e-04,8.437534357e+01,2.953517111e+02,6.473533458e-03,2.131809504e-02,4.817409261e-01,2.495475169e+00,22,1951.5793419122886
20,84,2.000000000e-01,1,5,1.405636100e+01,5.686207300e+01,4.588925200e+01,2.870627400e+01,-5.901843500e+01,6.352114000e+00,3.518644612e+00,1.224171590e+02,1.052425203e+01,1.468607065e+02,4.823799612e-04,1.642715674e-03,1.452581130e+02,4.946676855e+02,9.628808699e-03,2.879972850e-02,1.178731405e+00,4.229548475e+00,24,2036.3739875475562
20,84,5.000000000e-01,2,5,5.487769200e+01,9.484426500e+01,5.588592300e+01,3.237446800e+01,-5.531257600e+01,5.226773000e+00,2.179312679e+00,1.045292231e+02,8.795601978e+00,9.928133897e+01,2.885887723e-04,1.161525876e-03,8.690215983e+01,3.497679640e+02,5.963712508e-03,2.406925910e-02,6.233822352e-01,2.389628271e+00,26,2187.413394524122
20,84,5.000000000e-01,2,6,3.427323500e+01,7.130927000e+01,5.665588600e+01,2.416524000e+01,-4.681686900e+01,1.766300000e-02,2.420680636e+00,6.927069523e+01,8.427148141e+00,1.270154349e+02,2.858691791e-04,1.032286920e-03,8.608321416e+01,3.108504956e+02,6.624218508e-03,2.306098123e-02,4.588642215e-01,2.929100560e+00,29,2376.821458800885
20,84,5.000000000e-01,1,7,2.558472900e+01,5.448894400e+01,4.859025300e+01,3.823240700e+01,-6.120935500e+01,1.313164800e+01,3.518890815e+00,1.483899422e+02,1.007674713e+01,1.418771267e+02,4.882822388e-04,1.812456059e-03,1.470354540e+02,5.457812680e+02,9.629482436e-03,2.757512654e-02,1.428918342e+00,3.912279722e+00,28,2303.9668855477016
20,84,6.000000000e-01,2,7,3.154566400e+01,8.002350900e+01,5.640990300e+01,2.854193800e+01,-5.236157600e+01,6.243990000e-01,3.077566431e+00,1.648013954e+02,9.025423533e+00,1.211949816e+02,3.821358959e-04,1.138100600e-03,1.150718181e+02,3.427139575e+02,8.421793530e-03,2.469816825e-02,1.387923326e+00,2.993294046e+00,26,2167.530084894131
20,84,6.000000000e-01,2,8,5.802753700e+01,8.678055900e+01,5.524600400e+01,3.191640800e+01,-5.119338500e+01,6.714646000e+00,2.568232926e+00,1.087699458e+02,8.462949382e+00,1.307316132e+02,3.043314875e-04,1.125481596e-03,9.164273216e+01,3.389140220e+02,7.027996932e-03,2.315895171e-02,7.644348450e-01,3.027607117e+00,24,2045.2682973968253
20,84,5.000000000e-01,1,9,2.658661100e+01,5.952940300e+01,4.975929900e+01,3.336396100e+01,-6.597339800e+01,1.331486500e+01,3.521592526e+00,1.236086941e+02,1.109861288e+01,1.584489589e+02,5.031094865e-04,1.936223643e-03,1.515003535e+02,5.830511531e+02,9.636875697e-03,3.037147312e-02,1.191201620e+00,4.812328297e+00,24,2004.3326933255607
20,84,6.000000000e-01,2,9,7.124134900e+01,8.573908300e+01,4.614749700e+01,3.476379800e+01,-5.650521900e+01,8.202545000e+00,3.175534360e+00,1.809401887e+02,7.673380930e+00,1.136772413e+02,3.631493988e-04,1.021005942e-03,1.093544522e+02,3.074534772e+02,8.689883817e-03,2.099828917e-02,1.572349218e+00,2.387027585e+00,13,1558.5404207776314
20,84,5.000000000e-01,1,11,2.476639600e+01,6.527816000e+01,5.175799900e+01,3.319831500e+01,-5.346357200e+01,7.474092000e+00,3.260735599e+00,1.446325072e+02,9.891812782e+00,1.712367427e+02,4.933881399e-04,1.419202248e-03,1.485729838e+02,4.273615345e+02,8.923037921e-03,2.706905171e-02,1.290561346e+00,4.635216243e+00,25,2109.107888164702
20,84,6.000000000e-01,1,13,2.429635900e+01,6.741852400e+01,5.385761400e+01,3.776024300e+01,-6.758129300e+01,1.286055300e+01,3.439123516e+00,1.145265408e+02,1.126076129e+01,1.888109954e+02,5.195769714e-04,1.991132414e-03,1.564591742e+02,5.995857214e+02,9.411198367e-03,3.081519399e-02,1.077831994e+00,5.818247450e+00,27,2304.039500463111
20,84,6.000000000e-01,1,15,2.029396900e+01,6.317353500e+01,5.138946400e+01,4.061715800e+01,-7.321710100e+01,1.278887500e+01,3.448658759e+00,1.240910929e+02,1.095307903e+01,1.783018459e+02,5.093556044e-04,2.062264813e-03,1.533812344e+02,6.210056787e+02,9.437291663e-03,2.997321818e-02,1.171083837e+00,5.344280130e+00,29,2346.766315882617
20,84,6.000000000e-01,1,17,3.248074100e+01,7.524042300e+01,5.528462100e+01,3.704605800e+01,-6.335359700e+01,1.029443600e+01,3.350892295e+00,1.066532100e+02,1.135201101e+01,1.967069701e+02,4.756036173e-04,1.826127436e-03,1.432175661e+02,5.498981026e+02,9.169752687e-03,3.106489983e-02,9.779835593e-01,6.110682323e+00,27,2244.7463776754807
